id,Sweet,Sour,Texture,Sparkling,Localisation-kr,lat,lng,pourcent,Ingredients,Description,link,Fruit/vegetable,Nuts,name_kr,name,Ingredients_kr,description_kr,Localisation,image,region,region_kr,status
1,0,0,0,0,광화문 (서울),37.5722910442,126.972874442,N/A,Rice,N/A,N/A,No,No,Gwanghwamun makgeolli,Gwanghwamun makgeolli,쌀,N/A,gwanhwamun (Seoul),https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478883/MakgeolliGuru/image_bottle/mw7yk8ms4anrgobvdfgf.png,Seoul,서울특별시,N/A
2,1,5,3,2,느린마을 (강남/ 양조장/ 건국대/ 홍대/ 연남/ 대구),37.5084309,127.0816477,6%,Rice/ Yeast,"Brewing at the restaurant during 1 day,",http://www.slowbrewpub.com/,No,No,Spring makgeolli,Spring makgeolli,쌀/효모,1일 동안 식당에서 숙성,Neurin Maeul (Gangnam/ yangjojang/ konkguk univ./ hongdae/ yeonnam / Daegu),https://res.cloudinary.com/dhwup3tvm/image/upload/v1742830574/274915006_1361299807633233_2425759626131837285_n_uxzynh.png,Seoul,서울특별시,N/A
3,1,3,3,4,느린마을 (강남/ 양조장/ 건국대/ 홍대/ 연남/ 대구),37.5452836,127.1045323,6%,Rice/ Yeast,"Brewing at the restaurant during 4 days,",http://www.slowbrewpub.com/,No,No,Summer makgeolli,Summer makgeolli,쌀/효모,4일 동안 식당에서 숙성,Neurin Maeul (Gangnam/ yangjojang/ konkguk univ./ hongdae/ yeonnam / Daegu),https://res.cloudinary.com/dhwup3tvm/image/upload/v1742829403/340848876_3343078202650353_5372180826072404891_n_pwuaki_gqfikt.png,Seoul,서울특별시,N/A
4,3,2,3,5,느린마을 (강남/ 양조장/ 건국대/ 홍대/ 연남/ 대구),37.5550706,126.9238249,6%,Rice/ Yeast,"Brewing at the restaurant during 7 days,",http://www.slowbrewpub.com/,No,No,Autumn makgeolli,Autumn makgeolli,쌀/효모,7일 동안 식당에서 숙성,Neurin Maeul (Gangnam/ yangjojang/ konkguk univ./ hongdae/ yeonnam / Daegu),https://res.cloudinary.com/dhwup3tvm/image/upload/v1742829402/271383155_228656356099917_8060124499584044185_n_iqjw3m_mqnjse.png,Seoul,서울특별시,N/A
5,3,1,3,4,느린마을 (강남/ 양조장/ 건국대/ 홍대/ 연남/ 대구),37.55438,126.90926,6%,Rice/ Yeast,Brewing at the restaurant during 10 days.,http://www.slowbrewpub.com/,No,No,Winter makgeolli,Winter makgeolli,쌀/효모,10일 동안 식당에서 숙성,Neurin Maeul (Gangnam/ yangjojang/ konkguk univ./ hongdae/ yeonnam / Daegu),https://res.cloudinary.com/dhwup3tvm/image/upload/v1742830568/297880968_142886308426887_1767825558113121160_n_fi6ysa.png,Seoul,서울특별시,N/A
6,2,4,4,4,제주도,33.3939924,126.5626653,6%,Rice/ Mandarin,"Representative makgeolli from Jeju. Due to packaging, it is called Pink Makgeolli. Not sweet, with a strong sour taste. It pairs well with seafood.",jejumakgeolli.com,Yes,No,제주 쌀막걸리,Jeju salmakgeolli,쌀/만다린,제주지역의 대표 막걸리. 포장 탓에 핑크막걸리로 불린다. 달지않고 신맛이 강하다. 탁하지 않은 풍미로 해산물과 잘 어울린다,jeju island ,N/A,Jeju,제주특별자치도,N/A
7,3,3,4,3,우도,33.5072572,126.9550015,6%,Rice/ peanut /hallabong,N/A,N/A,Yes,Yes,Udo makgeolli,Udo makgeolli,쌀/호두/한라봉,N/A,udo island,https://res.cloudinary.com/dhwup3tvm/image/upload/t_removebackCrop/v1742830579/479499611_18013237151686379_2512884399592326907_n_evwf7p.png,Jeju,제주특별자치도,N/A
8,4,3,2,2,우포의아침,35.5428,128.45398,6%,Rice,Clean aroma and smooth finish.,N/A,No,No,우포생막걸리,Ufo saengmakgeolli,쌀,향이 깔끔하고 목넘김이 좋다,Upo Morning Brewery,N/A,Gyeongsangbuk-do,경상북도,N/A
9,1,5,5,4,금정산성토산주,35.25863,129.0901,8%,Rice,"Designated as Traditional Liquor No. 1, with an exceptionally robust body. Recommended to age for 2–3 days or more.",https://sanmak.kr/,No,No,금정산성막걸리,Geumjungsanseong makgeolli,쌀,전통주 지정 1호. 묵직한 바디감이 일품. 2~3일 이상 숙성 추천,Geumjeong Fortress Traditional Liquor,N/A,Busan,부산광역시,N/A
10,2,3,1,2,부산합동양조,35.1799528,129.0752365,6%,Rice,"Representative makgeolli of Busan/Gyeongnam, enjoyable for its sparkling freshness, can be consumed lightly.",N/A,No,No,부산 생탁,Busan saengtak,쌀,부산/경남의 대표막걸리. 탄산의 청량감이 좋아 가볍게 즐길 수 있다,Busan Cooperative Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1742829402/296636743_1259415101522255_7588482385322425403_n_pe4sup_bqjigj.png,Busan,부산광역시,N/A
11,3,1,1,1,영덕주조,36.4149,129.3659,6%,Rice/ turmeric,"Unique aroma of turmeric that tingles in the mouth, leaving a long-lasting aftertaste even after drinking.",N/A,No,No,울금 정 막걸리,Ulgeum jeong makgeolli,쌀/울금,입안에 맵도는 울금 특유의 울고 향. 마시고 난 후에도 오랫동안 여운을 준다,Yeongdeok Brewery,N/A,Gyeongsangbuk-do,경상북도,N/A
12,2,2,2,2,대구탁주합동,35.8713,128.6018,6%,Rice,"Representative makgeolli of Daegu, rich in yeast and characterized by its unique savory taste.",N/A,No,No,대구 불로 막걸리,Daegu bullo makgeolli,쌀,대구지역의 대표막걸리. 효모가 풍부하게 살아있고 특유의 감칠맛이 특징.,Daegu Takju Cooperative,N/A,Daegu,대구광역시,N/A
13,3,1,4,1,칠곡양조장,35.995,128.4017,6%,Rice,"With a 140-year tradition, its first sip has a banana flavor, hence the name Banana Makgeolli. Famous for appearing on 1 Night 2 Days.",N/A,No,No,칠곡 막걸리,Chilgok makgeolli,쌀,140년 전통. 첫 모금이 바나나향이 나서 바나나막걸리로 불린다. 1박2일 출연으로 유명해 졌다,Chilgok Brewery,N/A,Daegu,대구광역시,N/A
14,4,3,4,1,은척양조장,36.4104478,128.1590614,5%,Rice/ Wheat,"Unique bitterness from wheat flour, makes you crave food after drinking. Goes well with green onion pancakes.",N/A,No,No,은자골 탁배기,Eunja gol takbaegi,쌀/밀,원료인 밀가루에서 나오는 특유의 쓴맛. 먹고난 뒤 음식을 부른다. 파전과 잘 어울린다,Euncheok Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1742829403/455706694_2387218954807089_5338081682499632743_n_pxhwz3_l8mfmk.png,Gyeongsangbuk-do,경상북도,N/A
15,2,2,3,1,비아쌀막걸리,35.1594647,126.8515034,6%,Rice,"Excellent savory taste and freshness, typical of traditional cloudy rice wine.",N/A,No,No,비아 쌀막걸리,Bia salmakgeolli,쌀,전통 탁주에서 느껴지는 감칠맛과 청량감이 뛰어남,Bia Rice Makgeolli,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478886/MakgeolliGuru/image_bottle/cefdoomqrefumaqpazlw.png,Gwangju,광주광역시,N/A
16,3,4,5,1,여수주조공사,34.7546257,127.659859,6%,Rice/ Wheat,"Representative makgeolli of Yeosu, with a balanced taste where no single flavor overpowers the others. Fresh and charming.",N/A,No,No,여수 생막걸리,Yeosu saengmakgeolli,쌀/밀,여수 대표 막걸리. 단맛/신맛 등이 어느 하나 튀지않는 맛. 상큼한 매력,Yeosu Brewing Company,N/A,Jeollanam-do,전라남도,N/A
17,4,2,3,0,삼산주조,34.5039172,126.594509,6도9도12도,Rice/ Glutinous rice,"A naturally fermented makgeolli made with domestically grown glutinous rice and non-glutinous rice, without synthetic sweeteners, offering a well-balanced harmony of sweetness and acidity with a smooth and rich body.",https://samsanjujo.co.kr/,No,No,해남삼산막걸리,Haenam Samsan makgeolli,쌀/찹쌀,합성감미료 없이 국내산 찹쌀과 맵쌀을 사용해 단맛과 산미의 조화가 균형적이고 바디감 또한 부드럽고 녹진한 생막걸리,Samsanjujo,https://res.cloudinary.com/dhwup3tvm/image/upload/v1743616467/haenam_ii4ua4.png,Jeollanam-do,전라남도,N/A
18,1,3,2,4,광주 무등산 막걸리,35.201796,126.8768088,6%,Rice,"Representative Makgeolli of Gwangju, Jeollanam-do. It has a good savory taste and a refreshing feel, featuring the characteristic smoothness of fresh makgeolli.",N/A,No,No,광주 무등산 막걸리,Gwangju mudungsan makgeolli,쌀,전남 광주의 대표 막걸리. 감칠맛과 청량감이 좋다. 생막걸리 특유의 부드러움.,Gwangju Mudeungsan Makgeolli,https://res.cloudinary.com/dhwup3tvm/image/upload/v1742829404/257971261_616604706187262_917545937580626781_n_mew9fc_o4th3f.png,Gwangju,광주광역시,N/A
19,3,2,3,1,눈부신자연애,35.86424,127.244,6%,Rice,"Representative makgeolli of Jeonju Makgeolli Alley. It is not stuffy, and it has a smooth finish when drunk. The harmony of sourness, sweetness, and carbonation is well-balanced.",N/A,No,No,천둥소리 생막걸리,Cheondongso ri saengmakgeolli,쌀,전주 막걸리골목의 대표 막걸리 텁텁하지않고 목넘김이 부드럽다. 신맛/단맛/탄산의 조화가 좋다,Shining Nature Brewery,N/A,Jeollabuk-do,전라북도,N/A
20,4,1,5,1,죽향도가,34.8159,126.4629,6%,Organic rice/ Honey,"Makgeolli made from organic, non-pesticide rice. It has a clean aftertaste without forced sweetness.",N/A,No,No,대대포 생막걸리,Daedaepo saengmakgeolli,유기농쌀/벌꿀,유기농/무농약쌀로 빚은 막걸리. 억지스러운 단맛없이 깔끔한 뒷맛,Jukhyang Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478889/MakgeolliGuru/image_bottle/lnxajl5wuoxsvxjyosso.png,Jeollanam-do,전라남도,N/A
21,2,1,3,1,태인합동주조,35.5697678,126.8559787,6%,Rice,It has a low sweetness and a refreshing taste of authentic makgeolli because it does not contain artificial sweeteners. It has a solid body.,N/A,No,No,송명섭 막걸리,Songmyeongseob makgeolli,쌀,합성감미료가 들어있지 않아 단맛이 적고 시금털털한 막걸리 본연의 맛.바디감이 묵직하다,Taein Cooperative Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1742829402/261103959_942873016631369_6367203898991858008_n_tvur6g_kq94kc.png,Jeollabuk-do,전라북도,N/A
22,3,2,2,2,전주주조,35.8237631,127.1472805,5.5,Rice,Makgeolli loved in the Jeonju area. It has a clean and smooth taste.,N/A,No,No,전주 생막걸리,Jeonju saengmakgeolli,쌀,전주지역에서 사랑받는 막걸리. 맛이 깔끔하고 부드럽다,Jeonju Brewery,N/A,Jeollabuk-do,전라북도,N/A
23,3,2,3,2,산에들에,35.6755,127.10961,6%,Rice,"Light and clean taste of rice makgeolli. It has a prominent but subtly perceived sourness, which is pleasant.",N/A,No,No,천지주가 생막걸리,Cheonji jukga saengmakgeolli,쌀,쌀 막걸리의 가볍고 깔끔한 맛이 나며/ 단맛이 두드러지고 약하게 느껴지는 산미가 좋은 막걸리,San & Deul Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478886/MakgeolliGuru/image_bottle/gvlnf8xo4ehii6talkbq.png,Jeollabuk-do,전라북도,N/A
24,3,2,3,2,양촌양조,37.45646,126.70515,6%,Rice/ Wheat,"It has a subtle apple scent, a smooth finish, and an endless savory taste.",N/A,No,No,양촌 생막걸리,Yangchon saengmakgeolli,쌀/밀,은은한 사과향이 나며 부드러운 목넘김과 뒤끝없는 감칠맛,Yangchon Brewery,N/A,Incheon,인천광역시,N/A
25,3,2,3,4,대전주조,36.29797,127.45291,8%,Rice/ Wheat flour,"Representative makgeolli of Daejeon. It has good refreshment, a deep taste, and a smooth body.",N/A,No,No,원생막걸리,Wonsaengmakgeolli,쌀/밀가루,대전의 대표 막걸리. 청량감이 좋고/ 구수한 맛이나며 걸쭉한 바디감이 느껴진다,Daejeon Brewery,https://eth2.pcloud.com/tLZqbFOXwZJ2iFZUbljZZ1U8CXkZLz5ZJZ7ZUXZUXZm5ZqpZMpZKczCoOybvgRowuJCdsLKXSetXLAk,Daejeon,대전광역시,N/A
26,3,1,2,1,사곡양조원,36.5359891,127.0324459,6%,Rice/ Wheat flour/ Chestnut,It has a subtle nutty scent and the unique tangy taste of makgeolli. Even those who are not accustomed to drinking makgeolli can enjoy it comfortably.,N/A,No,Yes,공주알밤막걸리,Gongju albam makgeolli,쌀/밀가루/밤,밤향이 그윽하면서도 막걸리 특유의 새콤한맛. 막걸리 잘 못마시는 사람도 친근하게 마실수 있다.,Sagok Brewing Garden,https://eth2.pcloud.com/tLZKjcxXwZTz3ZUbljZZPI4CXkZLz5ZJZ7ZUXZUXZa5Zw0Z6JZfzAlULocqPm7XMGQ9EmpKz3zBzQy,Chungcheongbuk-do,충청북도,N/A
27,3,2,3,3,신평양조,36.91667,126.66667,6%,Rice/ Lotus leaf,A subtle scent of lotus leaf that is not strong but noticeable. The harmony of sourness and sweetness is well-balanced.,N/A,Yes,No,백련 생막걸리,Baekryeon saengmakgeolli,쌀/백련잎,강하지는 않지만 은근히 느껴지는 연잎향.산미 감미의 조화가 좋다,Sinpyeong Brewery,N/A,Chungcheongnam-do,충청남도,N/A
28,3,4,3,4,진천덕산양조(주),36.89585,127.50616,6%,Wheat,"Representative makgeolli of Jincheon, Chungcheongbuk-do. It has a clean taste and smooth finish. It appeared in Sikgaek by Yeongman Heo.",N/A,No,No,덕산막걸리,Deoksanmakgeolli,밀,충북 진천 지역의 대표 막걸리. 맛이 깔끔하고 목넘김이 부드럽다. 허영만화백의 식객에 등장하는 막걸리,"Jincheon Deoksan Brewery Co., Ltd.",https://res.cloudinary.com/dhwup3tvm/image/upload/v1742830568/285481523_429219885787373_7231950901098272519_n_ov6qhn.png,Chungcheongbuk-do,충청북도,N/A
29,3,4,3,2,군북양조장,36.35374,127.56275,6%,Wheat,"Traditional makgeolli from Okcheon, Chungcheongbuk-do. The harmony of sweetness and sourness is well-balanced, making it enjoyable for most palates.",N/A,No,No,증약 생막걸리,Jeungyak saengmakgeolli,밀,충북 옥천 지역의 전통있는 막걸리. 단맛과 신맛의 조화가 좋아 호불호가 거의 없는 막걸리,Gunbuk Brewery,N/A,Daejeon,대전광역시,N/A
30,3,3,2,3,대강양조장,36.86494,128.37943,6%,Rice/ Wheat,"A combination of the refreshing taste of rice and the rich taste of wheat, blended in the golden ratio. It was regularly ordered by President Roh Moo-hyun at the Blue House.",N/A,No,No,대강막걸리,Daegang makgeolli,쌀/밀,쌀과 밀의 황금비율로 쌀의 산뜻한 맛과 밀의 구수한 맛의 결합. 노무현대통령이 청와대에서 정기적으로 주문하던 막걸리,Daegang Brewery,N/A,Gyeongsangbuk-do,경상북도,N/A
31,2,4,2,2,주문진탁주합동,37.3411583,127.9598986,6%,Rice,You can feel the sweet and savory flavor of rice while drinking it. It has a good finish.,N/A,No,No,주문진 쌀 동동주,Jumunjin sal dongdongju,쌀,달달하면서 고소한 쌀의 풍미를 느낄 수 있다. 목넘김이 좋다,Jumunjin Takju Cooperative,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478882/MakgeolliGuru/image_bottle/kih1c1zpttbm8nsgjoeu.png,Gyeonggi-do,경기도,N/A
32,4,2,3,4,원주탁주합동,37.3420996,127.9197603,7%,Rice/ Wheat flour,"It boasts a clean taste without being too sweet or bitter, staying true to the original taste of makgeolli.",N/A,No,No,치악산 생막걸리,Chiaksan saengmakgeolli,쌀/밀가루,막걸리 본연의 맛에 충실하여 달거나 쓰지않고 깔끔한 맛을 자랑한다,Wonju Takju Cooperative,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478881/MakgeolliGuru/image_bottle/aiumoj7bo0cnhfnyy0rf.png,Gyeonggi-do,경기도,N/A
33,2,3,2,3,고성탁주,37.885,127.7297,7%,Rice/ Wheat flour,"It has a good color and scent, with the sweetness well blended.",N/A,No,No,설악 쌀막걸리,Seorak salmakgeolli,쌀/밀가루,색과 향이 좋고 단맛이 잘 배어있다,Goseong Takju Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478885/MakgeolliGuru/image_bottle/hcy3qnqva6gm0mniv7je.png,Gangwon-do,강원도,N/A
34,4,4,3,2,양양민속도가,38.12664,128.5605,8%,Rice,The subtle scent of pine mushrooms is present in the rich taste of dongdongju.,N/A,No,No,양양 송이동동주,Yangyang songidongdongju,쌀,구수한 동동주 맛에 송이향이 은근히 느껴진다,Yangyang Folk Brewery,N/A,Gangwon-do,강원도,N/A
35,3,1,3,3,낙천주류,37.5245142,129.1146302,5%,Rice,"It has a fragrant aroma and a clean finish, making the drinking experience smooth.",N/A,No,No,지장수 생막걸리,Jijangsu saengmakgeolli,쌀,향기롭고 뒷맛이 깔끔하여 목넘김이 부드럽니다,Nakcheon Liquor,https://res.cloudinary.com/dhwup3tvm/image/upload/v1742829402/269466780_2711834742457148_9112703021307013651_n_athetg_q8hzeo.png,Gangwon-do,강원도,N/A
36,1,4,2,3,한스팜,37.62716,128.44488,6%,Rice/ Wheat/ Buckwheat,"Makgeolli containing buckwheat, a specialty of Pyeongchang. The scent of buckwheat subtly rises.",N/A,No,No,평창 봉평 메밀막걸리,Pyeongchang bongpyeong memilmakgeolli,쌀/밀/메밀,평창의 특산물 메밀이 함유된 막걸리.메밀향이 은근하게 올라온다,Hans Farm,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478884/MakgeolliGuru/image_bottle/cun2sohqaboobdh0oqgh.png,Gangwon-do,강원도,N/A
37,3,3,1,3,(주)화천주가,38.1063,127.708,6%,Rice,"It has an apple scent, and the sourness and sweetness are harmonious. It is a smooth makgeolli to drink.",N/A,No,No,화천 산천어 생막걸리,Hwacheon sancheoneo saengmakgeolli,쌀,사과향이 나고 신맛과 단맛이 조화롭다. 목넘김이 부드러운 막걸리,"Hwacheon Brewery Co., Ltd.",https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478884/MakgeolliGuru/image_bottle/jfbezqikblxae7csf1tn.png,Gangwon-do,강원도,N/A
38,5,5,3,3,고양탁주,37.6600889,126.8268991,6%,Rice/ Glutinous rice,Liquor brought to Pyongyang during the inter-Korean summit. It has less sourness and a rich taste. It is a makgeolli that can be enjoyed cool.,N/A,No,No,배다리 막걸리,Baedarimakgeolli,쌀/팽화미,남북정상회담 때 평양에 간 술. 신맛이 덜하고 감칠맛이 난다. 시원하게 마실 수 있는 막걸리,Goyang Takju Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478885/MakgeolliGuru/image_bottle/zhqhycmyeayhylq73nmq.png,Gyeonggi-do,경기도,N/A
