id,Sweet,Sour,Texture,Sparkling,Localisation-kr,lat,lng,pourcent,Ingredients,Description,link,Fruit/vegetable,Nuts,name_kr,name,Ingredients_kr,description_kr,Localisation,image,region,region_kr,status
39,4,2,3,5,배혜정도가,37.1603631,126.9713854,6%,Rice,Smooth acorn flavor and moderate sourness. It has smooth carbonation for a good finish.,N/A,No,No,화성 호랑이 생막걸리,Hwaseong horangi saengmakgeolli,쌀,부드러운 닷맛과 적당한 산미. 부드러운 탄산으로 목넘김이 좋다,Bae Hyejeong Brewery,N/A,Gyeonggi-do,경기도,N/A
40,3,2,3,2,지평주조,37.4916,127.4875,5%,Rice/ Wheat,The flavors of rice and yeast are well balanced. It has a smooth and clean taste.,N/A,No,No,양평 지평 생막걸리,Yangpyeong jipyeong saengmakgeolli,쌀/밀,쌀과 누룩의 풍미가 적당히 잘 잡혀있다.목넘김이 부드럽고 깔끔한 맛,Jipyeong Brewery,N/A,Gyeonggi-do,경기도,N/A
41,2,1,3,3,주)우리술,37.83101,127.51059,6%,Rice/ Pine nuts,"Selected as the official banquet makgeolli of the Blue House. It is smooth and clean, recommended to be shaken before drinking.",https://woorisool.kr/,No,Yes,가평 잣생막걸리,Gapyeong jatsaengmakgeolli,쌀/잣,청와대 공식만찬주로 선정 맛이 부드럽고 깔끔 흔들어 먹기를 추천,"Woori Sul Co., Ltd.",https://res.cloudinary.com/dhwup3tvm/image/upload/v1742830574/272882858_484307846404296_10379714776018777_n_tnd1wb.png,Gyeonggi-do,경기도,N/A
42,1,5,3,3,인천탁주,37.5217893,126.7076232,6%,Rice/ Glutinous rice,"Representative makgeolli of Incheon. It has a refreshing coolness with smooth and fizzy carbonation, and its unique savory taste is charming.",https://sosungju.modoo.at/,No,No,인천 생소성주,Incheon saengsoseongju,쌀/팽화미,인천지역 대표막걸리. 부드럽고 톡쏘는 탄산의 상쾌한 청량감이 느껴지며/ 특유의 감칠맛이 매력적이다.,Incheon Takju Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478884/MakgeolliGuru/image_bottle/lhxg3gx6rnhy1vnmdm5q.png,Incheon,인천광역시,N/A
43,3,2,3,3,서울탁주,37.5563945,126.9003339,6%,Rice 90%,Representative makgeolli of Seoul. It has a good savory taste and a refreshing feel.,http://www.koreawine.co.kr/,No,No,서울 장수 생막걸리,Seoul jangsu saengmakgeolli,쌀90%,서울지역 대표막걸리. 감칠맛과 청량감이 좋다,Seoul Takju Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478883/MakgeolliGuru/image_bottle/s5limgfrt4momxuxybyb.png,Seoul,서울특별시,N/A
44,2,4,3,1,탁주배금도가(경북 김천),36.5754,128.5058,12%,Glutinous rice/ Glutinous rice/ Yeast,"Chapssal makgeolli, filled with the flavor of Korea, driven by the allure of alcohol. Pairs well with sea squirts.",N/A,No,No,김천 배금도가,Gimcheon baegumdo ga,찹쌀/맵쌀/누룩,술이 주는 이끌림으로 한국의 풍미 가득 담은 찹쌀막걸리. good with 멍게,"Baegum Takju Brewery (Gimcheon, Gyeongbuk)",N/A,Gyeongsangbuk-do,경상북도,N/A
45,3,3,5,0,국순당,37.566,126.9784,14.5%,Rice,"Super thick and creamy, like yogurt.",http://www.ksdb.co.kr/,No,No,Ehwaju Makgeolli – 이화주,Ehwaju Makgeolli – ihwaju,쌀,요거트처럼 아주,Kooksoondang Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1742830568/298936037_508932564371231_3452378739138407648_n_w1srhi.png,Seoul,서울특별시,N/A
46,3,1,3,5,지평주조 - 양평,37.48972,127.49056,5%,Rice,N/A,https://grand.ggtour.or.kr/En/Grand/tour_view.php?tsort=20&msort=24&list_type=1&no=380&no2=380,No,No,지평생막걸리,Jipyeongsaengmakgeolli,쌀,N/A,Jipyeong brewery - yangpyeong,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478884/MakgeolliGuru/image_bottle/onmgieqxihaetfqvkkxb.png,Gyeonggi-do,경기도,N/A
47,5,1,3,3,서울 장수,36.97376,127.42299,5%,Rice/ Honey/ Nuts butter,N/A,N/A,No,Yes,HBAF Honey Butter Almond makgeolli,HBAF Honey Butter Almond makgeolli,쌀/꿀/견과 버터,N/A,Seoul jangsoo,N/A,Chungcheongbuk-do,충청북도,N/A
48,2,3,3,1,맵시 - 먹진 양조장,37.72975,126.63616,6%,Rice,N/A,https://mapcy.kr/,No,No,Mapcy original whitelabel,Mapcy original whitelabel,쌀,N/A,Mapcy - Meokjin brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478884/MakgeolliGuru/image_bottle/phqgjcnhpn8gjsl2isz6.png,Gyeonggi-do,경기도,N/A
49,4,2,3,4,맵시 - 먹진 양조장,37.72976,126.63617,5%,Rice/ Vanilla,N/A,https://mapcy.kr/,Yes,No,Mapcy vanilla red label,Mapcy vanilla red label,쌀/바닐라,N/A,Mapcy - Meokjin brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478884/MakgeolliGuru/image_bottle/phqgjcnhpn8gjsl2isz6.png,Gyeonggi-do,경기도,N/A
50,2,3,3,3,포천탁주양조장,37.89243,127.28825,6%,Rice,N/A,https://www.soolsool.co.kr/,No,No,포천일동막갈리 1932,Pocheoneildongmakgalri 1932,쌀,N/A,Pocheon takju Brewery,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478885/MakgeolliGuru/image_bottle/d8vdbqqx8vf6ky18vk6j.png,Gangwon-do,강원도,N/A
51,3,2,1,4,서울,37.5666791,126.9782914,5%,Rice,N/A,N/A,No,No,장수 생막걸리,Jangsu saengmakgeolli,쌀,N/A,Seoul,N/A,Seoul,서울특별시,N/A
52,3,2,1,0,담양,35.320878,126.9883238,6%,Rice,"The taste of tradition, reminiscent of the dew brushed by the leaves!",http://jhdg.co.kr,No,No,죽향도가,Jukhyangdoga,쌀,댓잎을 스치는바람 이슬 닮은 전통의 맛!,Damyang,https://eth4.pcloud.com/tLZqjcxXwZbQTZUbljZZ4V8CXkZLz5ZJZ7ZUXZUXZ6VZAXZDLZbuz45hw0YWHilPHbERsOKJGOtL07,Jeollanam-do,전라남도,N/A
53,3,2,2,1,여수 - 개도,34.6398737,126.013011,6%,Rice,N/A,N/A,No,No,개도 막걸리,Gaedo makgeolli,쌀,N/A,Yeosu - Gaedo,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478882/MakgeolliGuru/image_bottle/kih1c1zpttbm8nsgjoeu.png,Jeollanam-do,전라남도,N/A
54,2,3,3,0,여수,34.7546257,127.659859,6%,Rice,The taste of 100 years of tradition.,yeosuwine.co.kr,No,No,니가있어 설레었던 여수밤바다,Neigaiss-eo seolleeossdeon yeosubam bada,쌀,100년 전통의 맛,Yeosu,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478885/MakgeolliGuru/image_bottle/rndorg98detn9yhjsza8.png,Jeollanam-do,전라남,N/A
55,3,2,2,1,여수 - 금오도,34.75,127.659859,6%,Rice,N/A,N/A,No,No,금오도방풍막걸리,Geumodobangpung makgeolli,쌀,N/A,Yeosu - Geumodo,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478890/MakgeolliGuru/image_bottle/nqu7qvrhebfszss7nroa.png,Jeollanam-do,전라남도,N/A
56,4,3,1,1,강원도,37.885,127.72,5.8%,Rice,Rice makgeolli brewed with three fermentations for a smooth flavor.,N/A,No,No,국순당 쌀막걸리,Guksundang salmakgeolli,쌀,세 번의 발효로 부드러운 풍미를 더해 빚은 쌀막걸리,Gangwondo,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478888/MakgeolliGuru/image_bottle/pl8wtu4ok12whlovnfsa.png,Gyeonggi-do,경기도,N/A
57,2,5,2,5,울산,35.58897,129.056,6%,Rice,"The champagne of makgeolli, Boksoondoga is lively with a delicate effervescence.",https://www.boksoon.com/,No,No,Boksoondoga,Boksoondoga,쌀,막걸리의 샴페인입니다. 복순도가는 부드럽고 활기찬 탄산이 느껴집니다.,Ulsan,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478888/MakgeolliGuru/image_bottle/yydsy02ytnyjzcaa9c74.png,Busan,부산,N/A
58,3,2,3,0,경주,35.771143,129.3066428,6%,Rice (20% polished),"Made with 20% polished rice, it has a good aroma and is mild. A clean and refreshing makgeolli with good clarity.",N/A,No,No,경주법주 쌀 막걸리,Gyeongjubeopju sal makgeolli,쌀(20%도정),20% 도정한 쌀 사용. 향이 좋고 담백하다. 깨끗함과 청량감이 좋은 막걸리,Gyeongju,https://res.cloudinary.com/dhwup3tvm/image/upload/v1742829403/292693028_564297805328337_5489330902306674221_n_nigxyz_ssgump.png,Busan,부산,N/A
59,4,2,3,0,남양 - 경기,37.7507816,127.2259916,10%,Rice,A strong acidity that revitalizes the dulled palate.,N/A,No,No,봇플 막걸리,Botpeul makgeolli,쌀,떨어진 입맛 찾아주는 강렬한 산미,Namyang - Gyeonggi,N/A,Gyeonggi-do,경기도,N/A
60,2,4,1,4,남양 - 경기,37.6359398,127.2165051,5.5%,Rice,"Orange taste, premium makgeolli made with yeast improved for low-temperature storage and aging.",N/A,No,No,Yes/ The day,Yes/ The day,쌀,Orange taste. 저온 저장 숙성에 적합하게 개량된 효모로 빚은 프리미엄 막걸리,Namyang - Gyeonggi,https://res.cloudinary.com/dhwup3tvm/image/upload/v1739478885/MakgeolliGuru/image_bottle/odrdfxelihdj6l6c8lhi.png,Gyeonggi-do,경기도,N/A
61,2,3,1,0,라이스 그루브,37.6014276,126.9254106,12%,Rice/ Lime/ Lemon balm,"BANDIBULL, the first liquor from Rice Groove, fully captures the subtle sweetness of glutinous rice, the refreshing and lively acidity of lime, and the fragrant aroma of herbs in one bottle. A charming Korean liquor for those tired of their hard daily life! Enjoy it with BANDIBULL.",N/A,Yes,No,Bandibull 라임 & 레몬밤 프리미엄 막걸리,Bandibull lime & lemon bomb premium makgeolli,쌀/라임/레몬밤,라이스 그루브의 첫번째 술 BANDIBULL (반딧불)은 찹쌀의 은은한 단맛과 라임의 경쾌하고 산뜻한 산미 향긋한 허브의 향까지 술 한 병에 담아내 온전히 미각과 후각에 집중하게 만드는 매력적인 우리술입니다. 고된 일상에 지친 당신을 위한 향기로운 위로! 반딧불과 함께 즐겨보세요,Rice Groove,N/A,Incheon,인천,N/A
62,3,3,3,3,어떤하루 녹동양조장 ,34.52785,127.14974,8%,Rice/ Goheung Yuzu/ d-limonence,The prestigious house of yuja traditional liquor. Yuja makgeolli made by Anyo One Day.,https://smartstore.naver.com/eotteonharu/,Yes,No,고흥유자주,Goheung yujaju,쌀/고흥유자/d-리몬느,유자 전통주의 명가/ 어떤하루가 만든 유자막걸리,Nokdong Brewery (Goheun),N/A,Jeollanam-do,전라남도,N/A
63,4,2,3,1,어떤하루 녹동양조장 ,34.52785,127.14973,8%,Rice,"The essence of makgeolli! Drink it as it is, made from Goheung rice.",https://smartstore.naver.com/eotteonharu/,No,No,고흥쌀(米)막걸리,Goheungssal makgeolli,쌀,막걸리의 근본!! 고흥쌀 그대로를 마셔요. 해풍 맞고 자란 고흥 쌀로 빚은 술,Nokdong Brewery (Goheun),N/A,Jeollanam-do,전라남도,N/A
64,4,4,2,0,술담화,37.5004541,127.0249174,6%,Rice/ Yeast/ Fructo-oligosaccharide/ Lactic acid/ Yogurt type,"The sweet and sour taste is reminiscent of Yakult, and the subtle acidity is balanced with the freshness of lemon and apple. Maekkurut, with its pleasant sweetness, is recommended as a post-meal drink like Yakult, enjoyed as a dessert after a meal.",https://www.sooldamhwa.com/,No,No,막쿠르트,Makukuteu,쌀/효모/프락토올리고당/젖산/요구르트형,새콤달콤한 맛은 마치 야쿠르트를 연상시켜요 은은한 산미는 레몬의 상큼함과 사과의 산뜻함을 달기도 했죠. 게다가 쌀로 만든 술이라는 것을 잊지 않도록 구수함까지 갖추었답니다. 달콤한 맛 덕에 매운 음식과 특히 잘 어울리고 은은한 산미가 짭조름한 맛을 가볍게 잡아주기 때문에 치즈 안주와도 손색없이 잘 어울려요/ 기분 좋은 달콤함이 특징인 막쿠르트는 식사 후 디저트로 즐겼던 야쿠르트처럼 마무리 식후주로도 추천해 드려요,Sooldamhwa Brewery,N/A,Gyeonggi-do,경기도,N/A
65,4,5,4,0,온지술도가,37.6087306,126.929615,15%,Rice,The signature makgeolli of Onji Makgeolli  harmonizing the freshness of fruit and the scent of grains around the acidity.,https://smartstore.naver.com/onzisuldoga,No,No,프리미엄 수제막걸리 서막15,Premium sujemaekgeolli seomak15,쌀,산뜻한 과실향과 곡물향이 산미를 중심 으로 조화를 이루는 온지술도가의 시그니처 막걸리,Onji Sool Brewery,N/A,Incheon,인천,N/A
66,3,4,3,0,온지술도가,37.6087306,126.929616,12%,Rice,"While boasting citrus flavor and richness, it is lighter and more drinkable than Wonju makgeolli, the light version of Seocheon Makgeolli.",https://smartstore.naver.com/onzisuldoga,No,No,프리미엄 수제막걸리 서막12,Premium sujemaekgeolli seomak12,쌀,시트러스함과 감칠맛이 돋보이면서도/ 원주보다 가볍고 음용성이 좋은 서촌막걸리의 라이트 버전,Onji Sool Brewery,N/A,Incheon,인천,N/A
67,3,2,3,0,온지술도가,37.6087306,126.929617,10%,Rice/ Ganghwado Mugwort,"Makgeolli enhanced with the fragrant spring scent brought by mugwort from Ganghwa Island, allowing you to feel refreshed.",https://smartstore.naver.com/onzisuldoga,Yes,No,프리미엄 수제막걸리 온지쑥,Premium sujemaekgeolli onjisuk,쌀/강화도 쑥,강화도 쑥이 불러 일으키는 향긋한 봄내음이 더해져 싱그러움을 느낄 수 있는 막걸리,Onji Sool Brewery,N/A,Incheon,인천,N/A
68,4,3,3,0,온지술도가,37.6087307,126.929615,10%,Rice/ Jeju Lemon,"Refreshing Jeju lemon meets deep acidity, perfect for pre-meal drinks or dessert liquor. A sweet and sour makgeolli.",https://smartstore.naver.com/onzisuldoga,Yes,No,프리미엄 수제막걸리 온지몬,Premium sujemaekgeolli onjimon,쌀/제주 레몬,상큼한 제주 레몬과 깊은 산미가 만나/ 식전주나 디저트 술로 즐기기 좋은 새콤달달한 막걸리,Onji Sool Brewery,N/A,Incheon,인천,N/A
69,3,4,3,0,온지술도가,37.6087307,126.929616,10%,Rice/ Omija,A premium makgeolli with a diverse fruity aroma of Seocheon Makgeolli and five flavors of omija.,https://smartstore.naver.com/onzisuldoga,Yes,No,프리미엄 수제막걸리 온지오,Premium sujemaekgeolli onjio,쌀/오미자,서촌막걸리의 다채로운 과일향에 오미자의 다섯 가지 맛을 입혀 고급진 산미가 인상적인 막걸리,Onji Sool Brewery,N/A,Incheon,인천,N/A
70,4,2,3,0,온지술도가,37.6087307,126.929617,10%,Rice/ Pine needle/ Cheongju,"A seasonal limited edition product that combines the original scent of makgeolli with the phytoncide scent of pine trees, by adding aged Solsoonsung for a year.",https://smartstore.naver.com/onzisuldoga,No,Yes,프리미엄 수제막걸리 온지솔,Premium sujemaekgeolli onjisol,쌀/솔순청,1년간 숙성시킨 솔순청을 첨가하여 막걸리 본연의 향과 소나무의 피톤치드 향이 어우러지는 시즌 한정 제품,Onji Sool Brewery,N/A,Incheon,인천,N/A
71,1,2,1,0,애주 금호,37.5524396,127.0181116,8%,Rice/ Tiger nuruk containing wheat,"Seoul Night Trip is a light and clean drink that you can enjoy. With the softness and nuttiness of rice, a dry throat feel, and refreshing acidity, it will comfort your tired day.",N/A,No,No,서울야행,Seoulyahaeng,쌀/호랑이누룩 밀함유,서울야행은 가볍고 깔끔하게 즐기실 수 있는 술입니다 쌀의 부드러움과 고소함/ 드라이한 목넘김/ 경쾌한 산미의 조화로 지친 하루를 편안하게 위로해드릴게요,Aeju Geumho,N/A,Gyeonggi-do,경기도,N/A
72,4,1,4,0,운정 양조장,37.7313076,126.7413922,9%,Rice,"A premium takju, reinterpreted scientifically in the traditional way, with selected nuruk and yeast, using clean water from the pollution-free DMZ, pure Paju rice, and the clean Unjeong area.",N/A,No,No,운정막걸리,Unjeongmakgeolli,쌀,오염의 손길이 닿지 않는 DMZ 청정 파주쌀/ 깨끗한 운정지역의 물/ 엄선한 누룩과 효모를 전통방식 그대로 과학적으로 재해석한 프리미엄 탁주,Unjeong brewery,N/A,Gyeonggi-do,경기도,N/A
73,3,1,4,0,운정 양조장,37.7313076,126.7413923,9%,Rice/ Paju ginseng,"A premium takju containing selected 6-year-old Paju ginseng, incorporating the essence of Paju ginseng with abundant sapogenin for health benefits and a rich ginseng flavor.",N/A,Yes,No,파주개성인삼막걸리,Pajugae-seonginammakgeolli,쌀/파주개성인삼,엄선한 6년근 파주개성인삼 함유 사포닌이 풍부한 파주개성인삼 원물 그대로 넣어 건강과 인삼 풍미를 함께 느끼는 프리미엄 탁주,Unjeong brewery,N/A,Gyeonggi-do,경기도,N/A
74,4,3,3,0,마마스팜,37.6967,127.8888,12%,Rice/ Potato 1.64%/ Sesame seed 1.09%,"Chilweedmi offers a unique experience, allowing you to encounter traditional alcohol with the rich protein of hemp seed, an ideal balance of unsaturated fatty acids, and omega 3/6/9. Enjoy it with spicy dishes like spicy stew or seafood stew, as it offers a unique flavor and aroma different from any other makgeolli.",N/A,No,No,CHILL WEED ME,CHILL WEED ME,쌀/감자 1.64%/삼씨앗 1.09%,칠위드미는 햄프시드의 풍부한 단백질/ 불포화지방산과 오메가3/6/9의 이상적인 균형 등을 전통주로 만날 수 있는 이색적인 경험을 제공합니다. 어떤 막걸리와도 다른 풍미와 향으로 매운탕이나 해물찜같이 매콤한 음식과 함께 즐겨보세요,Mama’s Farm,N/A,Gangwon-do,강원도,N/A
75,3,2,1,0,제주곶밭,33.3939923,126.5626655,8%,Rice/ Mandarin,"A makgeolli made by brewing selected domestic rice twice, with clear volcanic rock water slowly filtered by Jeju Island, then seasoned in season and naturally fermented with organic tangerine peel, sweet persimmon fruit, and tangerine juice. It has a smooth mouthfeel and texture, with a harmonious blend of rice sweetness and citrus aroma.",https://smartstore.naver.com/jeju_gott_batt,Yes,No,제주곶밭 만다린 탁주 ,Jejugotbat mandarin takju,쌀/만다린,제주섬이 천천히 걸러낸 맑은 화산암반수와 엄선한 국내산 햅쌀로 두 번 술을 빚은 후 제철에 손질해 둔 유기농 감귤 진피/ 당유자 과피/ 감귤즙을 넣어 자연 발효합니다. 목넘김과 질감이 부드러우며 쌀의 단맛과 시트러스 향이 조화로운 막걸리입니다.,Jeju Gotbat Brewery,N/A,Jeju-do,제주도,N/A
76,3,3,5,3,생막걸리 전통 양조장,36.6421169,127.4891743,13.5%,Rice/ Herbs/ Vanilla/ Banana/ Apple,N/A,N/A,Yes,No,Happy boy - beakju,Happy boy - beakju,쌀/허브/바닐라/바나나/사과,N/A,UNFILTERED MAKGEOLLI ARTISANAL BREWERY,N/A,Chungcheongbuk-do,충청북도,N/A
77,1,3,3,3,생막걸리 전통 양조장,36.6421169,127.4891742,9%,Rice/ Herbs/ Coriander/ Orange/ Mandarine,N/A,N/A,Yes,No,In the barrel,In the barrel,쌀/허브/코리안더/오렌지/맨다린,N/A,UNFILTERED MAKGEOLLI ARTISANAL BREWERY,N/A,Chungcheongbuk-do,충청북도,N/A
